#### EVALUATION STARTED - TIME 2025-04-05 08:33:23 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='./data/', models='/content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/', output_file='/content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/eval-1_iter-1.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints from atco-en trained model, that was previously trained on ALLDS (8 epochs). \t Testing epochs 0-15. No prompt', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints from atco-en trained model, that was previously trained on ALLDS (8 epochs). 	 Testing epochs 0-15. No prompt

#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-20 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.9445727482679 LOSS: 0.9936038766588483
DATASET: atco_en_stefanik | WER: 36.14058355437666 LOSS: 1.0731592973073323
DATASET: atco_en_zurich | WER: 31.03180760279286 LOSS: 1.2417977693535032


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-40 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.039260969976908 LOSS: 1.0197188769068037
DATASET: atco_en_stefanik | WER: 35.87533156498674 LOSS: 1.1282975375652313
DATASET: atco_en_zurich | WER: 26.984742694595294 LOSS: 1.2581668141342344


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-60 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.92378752886836 LOSS: 1.016852821622576
DATASET: atco_en_stefanik | WER: 25.331564986737398 LOSS: 1.101231873035431
DATASET: atco_en_zurich | WER: 27.036462373933283 LOSS: 1.287024316333589


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-80 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.32794457274827 LOSS: 1.0321366105760847
DATASET: atco_en_stefanik | WER: 23.010610079575596 LOSS: 1.1430266896883647
DATASET: atco_en_zurich | WER: 26.428756141711922 LOSS: 1.3271061295554751


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-100 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.230946882217093 LOSS: 1.0195243614060538
DATASET: atco_en_stefanik | WER: 36.273209549071616 LOSS: 1.1281209190686543
DATASET: atco_en_zurich | WER: 26.389966382208428 LOSS: 1.3077917836961293


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-114 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.46189376443418 LOSS: 1.0341786997658866
DATASET: atco_en_stefanik | WER: 23.076923076923077 LOSS: 1.1225532591342926
DATASET: atco_en_zurich | WER: 26.5192655805534 LOSS: 1.2837287173384713


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/allds-atcoEN/1_iter/checkpoint-134 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.270207852193995 LOSS: 1.0488521456718445
DATASET: atco_en_stefanik | WER: 23.408488063660478 LOSS: 1.1546207269032795
