#### EVALUATION STARTED - TIME 2025-04-13 12:35:26 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models='/mnt/scratch/tmp/xholan11/models/planned/warmup/wr2', output_file='/mnt/scratch/tmp/xholan11/models/planned/warmup/wr2/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed

#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/warmup/wr2/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.886836027713624 LOSS: 0.9941966193062919
DATASET: atco_en_stefanik | WER: 26.790450928381965 LOSS: 1.0798779626687367
DATASET: atco_en_zurich | WER: 30.540470649081975 LOSS: 1.2481554817585718


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/warmup/wr2/checkpoint-100 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.9445727482679 LOSS: 1.0216787712914603
DATASET: atco_en_stefanik | WER: 37.06896551724138 LOSS: 1.1183235347270966
DATASET: atco_en_zurich | WER: 27.17869149211275 LOSS: 1.2579218518166315


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/warmup/wr2/checkpoint-150 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.86605080831409 LOSS: 1.0411189794540405
DATASET: atco_en_stefanik | WER: 36.47214854111406 LOSS: 1.1381402015686035
DATASET: atco_en_zurich | WER: 25.950349107835528 LOSS: 1.3241735640026273


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/warmup/wr2/checkpoint-200 ####
******** Evaluation results ********
