#### EVALUATION STARTED - TIME 2025-05-06 01:12:46 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B'], output_file='/mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/eval_wholeds.txt', transcription_name_in_ds='short_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_shortts_AG_35B', eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='short_callsigns', use_prompt=True, self_prompt=False, ignore_case=True, wer_for_AG_existing_only=False, NOP_wer_for_AG_existing_only=False)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.630375114364135 LOSS: 0.9048552342823574 CALLSIGN WER: 40.29126213592233 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 61
DATASET: atco_en_stefanik | WER: 28.291316526610643 LOSS: 0.814548114935557 CALLSIGN WER: 42.87234042553192 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 50
DATASET: atco_en_zurich | WER: 32.270531400966185 LOSS: 1.0581342350868952 CALLSIGN WER: 37.57067137809188 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 338


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-100 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.53247941445563 LOSS: 0.8943802969796317 CALLSIGN WER: 35.43689320388349 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 66
DATASET: atco_en_stefanik | WER: 24.089635854341736 LOSS: 0.825728048880895 CALLSIGN WER: 33.79432624113475 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 60
DATASET: atco_en_zurich | WER: 31.88405797101449 LOSS: 1.0438454165345146 CALLSIGN WER: 35.70965842167256 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 348


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-short/AG35B/checkpoint-150 ####
******** Evaluation results ********
