#### EVALUATION STARTED - TIME 2025-05-01 15:54:53 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B'], output_file='/mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/eval.txt', transcription_name_in_ds='short_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_shortts_AG_35B', eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='short_callsigns', use_prompt=True, self_prompt=False, ignore_case=True, wer_for_AG_existing_only=True)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-99 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 37.51243781094528 LOSS: 1.0137101582118444 CALLSIGN WER: 10.679611650485437 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 92
DATASET: atco_en_stefanik | WER: 35.03054989816701 LOSS: 0.8601679106553396 CALLSIGN WER: 26.418439716312054 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 68
DATASET: atco_en_zurich | WER: 36.36932055022926 LOSS: 0.910215091137659 CALLSIGN WER: 13.380447585394583 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 482


#### NEW CHECKPOINTS FOUND ####
['/mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2871', '/mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-2940']
#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG35B/checkpoint-198 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 31.542288557213933 LOSS: 0.8300786103521075 CALLSIGN WER: 14.563106796116505 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 88
DATASET: atco_en_stefanik | WER: 34.92871690427698 LOSS: 0.6262710839509964 CALLSIGN WER: 17.198581560283685 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 77
