#### EVALUATION STARTED - TIME 2025-04-24 14:57:59 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar'], output_file='/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds=None, eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='long_callsigns', use_prompt=False, self_prompt=False, ignore_case=True)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.968923418423973 LOSS: 1.0704933490071977 CALLSIGN WER: 27.705627705627702 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 22
DATASET: atco_en_stefanik | WER: 50.031867431485026 LOSS: 0.9104959766070048 CALLSIGN WER: 27.98076923076923 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 25
DATASET: atco_en_zurich | WER: 53.96865203761756 LOSS: 1.1055302932148887 CALLSIGN WER: 30.419166354205718 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 191


#### NEW CHECKPOINTS FOUND ####
['/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1250', '/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1300']
#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-100 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.972253052164262 LOSS: 0.721035361289978 CALLSIGN WER: 20.822510822510825 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 25
DATASET: atco_en_stefanik | WER: 26.003824091778206 LOSS: 0.582725370923678 CALLSIGN WER: 18.139499389499388 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 35
DATASET: atco_en_zurich | WER: 41.21630094043887 LOSS: 0.7931135318108967 CALLSIGN WER: 23.368250843644546 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 242


#### NEW CHECKPOINTS FOUND ####
['/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1350']
#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-150 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 22.364039955604884 LOSS: 0.6599453006471906 CALLSIGN WER: 20.346320346320343 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 29
DATASET: atco_en_stefanik | WER: 32.504780114722756 LOSS: 0.5431577265262604 CALLSIGN WER: 18.19291819291819 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 40
DATASET: atco_en_zurich | WER: 41.96865203761755 LOSS: 0.7570503928831646 CALLSIGN WER: 22.548822022247222 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 240


#### NEW CHECKPOINTS FOUND ####
['/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1400', '/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1450', '/mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-1470']
#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-atcoen-full/mypar/checkpoint-200 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 21.476137624861266 LOSS: 0.6372823119163513 CALLSIGN WER: 17.099567099567096 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 38
